🔍 Reverse Component Lookup
     ├── 🧩 ExpressionEditModal.vue (components/ExpressionEditModal.vue)
     ├── 🧩 ExternalSecretsProviderCard.ee.vue (components/ExternalSecretsProviderCard.ee.vue)
     ├── 🧩 ExternalSecretsProviderConnectionSwitch.ee.vue (components/ExternalSecretsProviderConnectionSwitch.ee.vue)
     ├── 🧩 Feedback.vue (components/Feedback.vue)
     ├── 🧩 FixedCollectionParameter.vue (components/FixedCollectionParameter.vue)
     ├── 🧩 DeleteFolderModal.vue (components/Folders/DeleteFolderModal.vue)
     ├── 🧩 MoveToFolderModal.vue (components/Folders/MoveToFolderModal.vue)
     ├── 🧩 ProjectBreadcrumb.vue (components/Folders/ProjectBreadcrumb.vue)
     ├── 🧩 FromAiParametersModal.vue (components/FromAiParametersModal.vue)
     ├── 🧩 InlineExpressionEditorOutput.vue (components/InlineExpressionEditor/InlineExpressionEditorOutput.vue)
     ├── 🧩 InlineExpressionTip.vue (components/InlineExpressionEditor/InlineExpressionTip.vue)
     ├── 🧩 OutputItemSelect.vue (components/InlineExpressionEditor/OutputItemSelect.vue)
     ├── 🧩 InlineNameEdit.vue (components/InlineNameEdit.vue)
     ├── 🧩 InputPanel.vue (components/InputPanel.vue)
     ├── 🧩 MfaSetupModal.vue (components/MfaSetupModal.vue)
     ├── 🧩 MultipleParameter.vue (components/MultipleParameter.vue)
     ├── 🧩 CommunityNodeDetails.vue (components/Node/NodeCreator/Panel/CommunityNodeDetails.vue)
     ├── 🧩 CommunityNodeDocsLink.vue (components/Node/NodeCreator/Panel/CommunityNodeDocsLink.vue)
     ├── 🧩 CommunityNodeFooter.vue (components/Node/NodeCreator/Panel/CommunityNodeFooter.vue)
     ├── 🧩 CommunityNodeInfo.vue (components/Node/NodeCreator/Panel/CommunityNodeInfo.vue)
     ├── 🧩 CommunityNodeInstallHint.vue (components/Node/NodeCreator/Panel/CommunityNodeInstallHint.vue)
     ├── 🧩 NodeCredentials.vue (components/NodeCredentials.vue)
     ├── 🧩 NodeSettings.vue (components/NodeSettings.vue)
     ├── 🧩 OutputPanel.vue (components/OutputPanel.vue)
     ├── 🧩 ParameterInputHint.vue (components/ParameterInputHint.vue)
     ├── 🧩 ParameterInputList.vue (components/ParameterInputList.vue)
     ├── 🧩 FromAiOverrideField.vue (components/ParameterInputOverrides/FromAiOverrideField.vue)
     ├── 🧩 ParameterOptions.vue (components/ParameterOptions.vue)
     ├── 🧩 ProjectDeleteDialog.vue (components/Projects/ProjectDeleteDialog.vue)
     ├── 🧩 ProjectHeader.vue (components/Projects/ProjectHeader.vue)
     ├── 🧩 ProjectIcon.vue (components/Projects/ProjectIcon.vue)
     ├── 🧩 ProjectMoveResourceModal.vue (components/Projects/ProjectMoveResourceModal.vue)
     ├── 🧩 ProjectMoveSuccessToastMessage.vue (components/Projects/ProjectMoveSuccessToastMessage.vue)
     ├── 🧩 ProjectNavigation.vue (components/Projects/ProjectNavigation.vue)
     ├── 🧩 ProjectSharing.vue (components/Projects/ProjectSharing.vue)
     ├── 🧩 ResourceLocator.vue (components/ResourceLocator/ResourceLocator.vue)
     ├── 🧩 MappingModeSelect.vue (components/ResourceMapper/MappingModeSelect.vue)
     ├── 🧩 ResourceMapper.vue (components/ResourceMapper/ResourceMapper.vue)
     ├── 🧩 RunData.vue (components/RunData.vue)
     ├── 🧩 RunDataItemCount.vue (components/RunDataItemCount.vue)
     ├── 🧩 RunDataPinButton.vue (components/RunDataPinButton.vue)
     ├── 🧩 RunInfo.vue (components/RunInfo.vue)
     ├── 🧩 EventDestinationCard.ee.vue (components/SettingsLogStreaming/EventDestinationCard.ee.vue)
     ├── 🧩 EventDestinationSettingsModal.ee.vue (components/SettingsLogStreaming/EventDestinationSettingsModal.ee.vue)
     ├── 🧩 SourceControlPullModal.ee.vue (components/SourceControlPullModal.ee.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     ├── 🧩 TemplateCard.vue (components/TemplateCard.vue)
     ├── 🧩 TemplateDetails.vue (components/TemplateDetails.vue)
     ├── 🧩 TemplateFilters.vue (components/TemplateFilters.vue)
     ├── 🧩 TemplatesInfoCard.vue (components/TemplatesInfoCard.vue)
     ├── 🧩 TriggerPanel.vue (components/TriggerPanel.vue)
     ├── 🧩 VirtualSchema.vue (components/VirtualSchema.vue)
     ├── 🧩 WorkerAccordion.ee.vue (components/Workers/WorkerAccordion.ee.vue)
     ├── 🧩 WorkflowActivationConflictingWebhookModal.vue (components/WorkflowActivationConflictingWebhookModal.vue)
     ├── 🧩 WorkflowActivator.vue (components/WorkflowActivator.vue)
     ├── 🧩 WorkflowCard.vue (components/WorkflowCard.vue)
     ├── 🧩 WorkflowSelectorParameterInput.vue (components/WorkflowSelectorParameterInput/WorkflowSelectorParameterInput.vue)
     ├── 🧩 WorkflowShareModal.ee.vue (components/WorkflowShareModal.ee.vue)
     ├── 🧩 TrialBanner.vue (components/banners/TrialBanner.vue)
     ├── 🧩 ConcurrentExecutionsHeader.vue (components/executions/ConcurrentExecutionsHeader.vue)
     ├── 🧩 GlobalExecutionsListItem.vue (components/executions/global/GlobalExecutionsListItem.vue)
     ├── 🧩 WorkflowExecutionAnnotationPanel.ee.vue (components/executions/workflow/WorkflowExecutionAnnotationPanel.ee.vue)
     ├── 🧩 WorkflowExecutionsCard.vue (components/executions/workflow/WorkflowExecutionsCard.vue)
     ├── 🧩 WorkflowExecutionsLandingPage.vue (components/executions/workflow/WorkflowExecutionsLandingPage.vue)
     ├── 🧩 WorkflowExecutionsPreview.vue (components/executions/workflow/WorkflowExecutionsPreview.vue)
     └── 🧩 WorkflowExecutionsSidebar.vue (components/executions/workflow/WorkflowExecutionsSidebar.vue)

🎨 N8nTooltip (design-system)
   📊 Used 64 times
   📍 Source: @n8n/design-system
     ├── 📄 CanvasAddButton.vue (views/CanvasAddButton.vue)
     ├── 📄 EvaluationsView.vue (views/Evaluations.ee/EvaluationsView.vue)
     ├── 📄 TestRunDetailView.vue (views/Evaluations.ee/TestRunDetailView.vue)
     ├── 📄 SettingsPersonalView.vue (views/SettingsPersonalView.vue)
     ├── 📄 SettingsSso.vue (views/SettingsSso.vue)
     ├── 📄 SettingsUsersView.vue (views/SettingsUsersView.vue)
     ├── 📄 VariablesView.vue (views/VariablesView.vue)
     ├── 🧩 AskAssistantFloatingButton.vue (components/AskAssistant/Chat/AskAssistantFloatingButton.vue)
     ├── 🧩 ChatMessagesPanel.vue (components/CanvasChat/components/ChatMessagesPanel.vue)
     ├── 🧩 MessageOptionAction.vue (components/CanvasChat/components/MessageOptionAction.vue)
     ├── 🧩 MessageOptionTooltip.vue (components/CanvasChat/components/MessageOptionTooltip.vue)
     ├── 🧩 LogsOverviewPanel.vue (components/CanvasChat/future/components/LogsOverviewPanel.vue)
     ├── 🧩 LogsPanelActions.vue (components/CanvasChat/future/components/LogsPanelActions.vue)
     ├── 🧩 LogsViewConsumedTokenCountText.vue (components/CanvasChat/future/components/LogsViewConsumedTokenCountText.vue)
     ├── 🧩 AskAI.vue (components/CodeNodeEditor/AskAI/AskAI.vue)
     ├── 🧩 CommunityPackageCard.vue (components/CommunityPackageCard.vue)
     ├── 🧩 NodeErrorView.vue (components/Error/NodeErrorView.vue)
     ├── 🧩 TestTableBase.vue (components/Evaluations.ee/shared/TestTableBase.vue)
     ├── 🧩 Feedback.vue (components/Feedback.vue)
     ├── 🧩 OutputItemSelect.vue (components/InlineExpressionEditor/OutputItemSelect.vue)
     ├── 🧩 InputPanel.vue (components/InputPanel.vue)
     ├── 🧩 KeyboardShortcutTooltip.vue (components/KeyboardShortcutTooltip.vue)
     ├── 🧩 WorkflowHistoryButton.vue (components/MainHeader/WorkflowHistoryButton.vue)
     ├── 🧩 MainSidebar.vue (components/MainSidebar.vue)
     ├── 🧩 MainSidebarSourceControl.vue (components/MainSidebarSourceControl.vue)
     ├── 🧩 NDVFloatingNodes.vue (components/NDVFloatingNodes.vue)
     ├── 🧩 NDVSubConnections.vue (components/NDVSubConnections.vue)
     ├── 🧩 NodeItem.vue (components/Node/NodeCreator/ItemTypes/NodeItem.vue)
     ├── 🧩 CommunityNodeDetails.vue (components/Node/NodeCreator/Panel/CommunityNodeDetails.vue)
     ├── 🧩 CommunityNodeInfo.vue (components/Node/NodeCreator/Panel/CommunityNodeInfo.vue)
     ├── 🧩 CategorizedItemsRenderer.vue (components/Node/NodeCreator/Renderers/CategorizedItemsRenderer.vue)
     ├── 🧩 NodeCredentials.vue (components/NodeCredentials.vue)
     ├── 🧩 NodeDetailsView.vue (components/NodeDetailsView.vue)
     ├── 🧩 NodeExecuteButton.vue (components/NodeExecuteButton.vue)
     ├── 🧩 NodeWebhooks.vue (components/NodeWebhooks.vue)
     ├── 🧩 ParameterInputList.vue (components/ParameterInputList.vue)
     ├── 🧩 FromAiOverrideButton.vue (components/ParameterInputOverrides/FromAiOverrideButton.vue)
     ├── 🧩 ParameterIssues.vue (components/ParameterIssues.vue)
     ├── 🧩 ProjectCardBadge.vue (components/Projects/ProjectCardBadge.vue)
     ├── 🧩 ProjectHeader.vue (components/Projects/ProjectHeader.vue)
     ├── 🧩 ProjectNavigation.vue (components/Projects/ProjectNavigation.vue)
     ├── 🧩 PushConnectionTracker.vue (components/PushConnectionTracker.vue)
     ├── 🧩 MappingFields.vue (components/ResourceMapper/MappingFields.vue)
     ├── 🧩 RunData.vue (components/RunData.vue)
     ├── 🧩 RunDataAi.vue (components/RunDataAi/RunDataAi.vue)
     ├── 🧩 RunDataAiContent.vue (components/RunDataAi/RunDataAiContent.vue)
     ├── 🧩 RunDataPinButton.vue (components/RunDataPinButton.vue)
     ├── 🧩 RunDataTable.vue (components/RunDataTable.vue)
     ├── 🧩 EventSelection.ee.vue (components/SettingsLogStreaming/EventSelection.ee.vue)
     ├── 🧩 VariablesUsageBadge.vue (components/VariablesUsageBadge.vue)
     ├── 🧩 VirtualSchemaItem.vue (components/VirtualSchemaItem.vue)
     ├── 🧩 WarningTooltip.vue (components/WarningTooltip.vue)
     ├── 🧩 WorkflowActivator.vue (components/WorkflowActivator.vue)
     ├── 🧩 WorkflowHistoryListItem.vue (components/WorkflowHistory/WorkflowHistoryListItem.vue)
     ├── 🧩 WorkflowSettings.vue (components/WorkflowSettings.vue)
     ├── 🧩 CanvasNodeToolbar.vue (components/canvas/elements/nodes/CanvasNodeToolbar.vue)
     ├── 🧩 CanvasNodeAddNodes.vue (components/canvas/elements/nodes/render-types/CanvasNodeAddNodes.vue)
     ├── 🧩 CanvasNodeStatusIcons.vue (components/canvas/elements/nodes/render-types/parts/CanvasNodeStatusIcons.vue)
     ├── 🧩 CanvasNodeTooltip.vue (components/canvas/elements/nodes/render-types/parts/CanvasNodeTooltip.vue)
     ├── 🧩 ConcurrentExecutionsHeader.vue (components/executions/ConcurrentExecutionsHeader.vue)
     ├── 🧩 GlobalExecutionsListItem.vue (components/executions/global/GlobalExecutionsListItem.vue)
     ├── 🧩 GlobalExecutionsListItemQueuedTooltip.vue (components/executions/global/GlobalExecutionsListItemQueuedTooltip.vue)
     ├── 🧩 WorkflowExecutionsCard.vue (components/executions/workflow/WorkflowExecutionsCard.vue)
     └── 🧩 WorkflowExecutionsInfoAccordion.vue (components/executions/workflow/WorkflowExecutionsInfoAccordion.vue)

🎨 N8nButton (design-system)
   📊 Used 57 times
   📍 Source: @n8n/design-system
     ├── 📄 ErrorView.vue (views/ErrorView.vue)
     ├── 📄 EvaluationsView.vue (views/Evaluations.ee/EvaluationsView.vue)
     ├── 📄 MfaView.vue (views/MfaView.vue)
     ├── 📄 SettingsCommunityNodesView.vue (views/SettingsCommunityNodesView.vue)
     ├── 📄 TemplatesSearchView.vue (views/TemplatesSearchView.vue)
     ├── 📄 TemplatesWorkflowView.vue (views/TemplatesWorkflowView.vue)
     ├── 📄 VariablesView.vue (views/VariablesView.vue)
     ├── 📄 WorkflowHistory.vue (views/WorkflowHistory.vue)
     ├── 🧩 Banner.vue (components/Banner.vue)
     ├── 🧩 BecomeTemplateCreatorCta.vue (components/BecomeTemplateCreatorCta/BecomeTemplateCreatorCta.vue)
     ├── 🧩 BinaryDataDisplay.vue (components/BinaryDataDisplay.vue)
     ├── 🧩 ChatMessagesPanel.vue (components/CanvasChat/components/ChatMessagesPanel.vue)
     ├── 🧩 LogDetailsPanel.vue (components/CanvasChat/future/components/LogDetailsPanel.vue)
     ├── 🧩 LogsOverviewPanel.vue (components/CanvasChat/future/components/LogsOverviewPanel.vue)
     ├── 🧩 LogsOverviewRow.vue (components/CanvasChat/future/components/LogsOverviewRow.vue)
     ├── 🧩 AskAI.vue (components/CodeNodeEditor/AskAI/AskAI.vue)
     ├── 🧩 CollectionParameter.vue (components/CollectionParameter.vue)
     ├── 🧩 CommunityPackageInstallModal.vue (components/CommunityPackageInstallModal.vue)
     ├── 🧩 OauthButton.vue (components/CredentialEdit/OauthButton.vue)
     ├── 🧩 CredentialPicker.vue (components/CredentialPicker/CredentialPicker.vue)
     ├── 🧩 CredentialsSelectModal.vue (components/CredentialsSelectModal.vue)
     ├── 🧩 NodeErrorView.vue (components/Error/NodeErrorView.vue)
     ├── 🧩 SetupWizard.vue (components/Evaluations.ee/SetupWizard/SetupWizard.vue)
     ├── 🧩 ExternalSecretsProviderCard.ee.vue (components/ExternalSecretsProviderCard.ee.vue)
     ├── 🧩 ExternalSecretsProviderModal.ee.vue (components/ExternalSecretsProviderModal.ee.vue)
     ├── 🧩 FixedCollectionParameter.vue (components/FixedCollectionParameter.vue)
     ├── 🧩 FreeAiCreditsCallout.vue (components/FreeAiCreditsCallout.vue)
     ├── 🧩 ImportCurlParameter.vue (components/ImportCurlParameter.vue)
     ├── 🧩 MultipleParameter.vue (components/MultipleParameter.vue)
     ├── 🧩 CommunityNodeItem.vue (components/Node/NodeCreator/ItemTypes/CommunityNodeItem.vue)
     ├── 🧩 NodeExecuteButton.vue (components/NodeExecuteButton.vue)
     ├── 🧩 ProjectDeleteDialog.vue (components/Projects/ProjectDeleteDialog.vue)
     ├── 🧩 ProjectHeader.vue (components/Projects/ProjectHeader.vue)
     ├── 🧩 ProjectNavigation.vue (components/Projects/ProjectNavigation.vue)
     ├── 🧩 ResourceMapper.vue (components/ResourceMapper/ResourceMapper.vue)
     ├── 🧩 RunData.vue (components/RunData.vue)
     ├── 🧩 SSOLogin.vue (components/SSOLogin.vue)
     ├── 🧩 SaveButton.vue (components/SaveButton.vue)
     ├── 🧩 SetupWorkflowCredentialsButton.vue (components/SetupWorkflowCredentialsButton/SetupWorkflowCredentialsButton.vue)
     ├── 🧩 SourceControlPullModal.ee.vue (components/SourceControlPullModal.ee.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     ├── 🧩 NoTagsView.vue (components/TagsManager/NoTagsView.vue)
     ├── 🧩 TemplateCard.vue (components/TemplateCard.vue)
     ├── 🧩 TriggerPanel.vue (components/TriggerPanel.vue)
     ├── 🧩 VariablesForm.vue (components/VariablesForm.vue)
     ├── 🧩 CanvasChatButton.vue (components/canvas/elements/buttons/CanvasChatButton.vue)
     ├── 🧩 CanvasControlButtons.vue (components/canvas/elements/buttons/CanvasControlButtons.vue)
     ├── 🧩 CanvasRunWorkflowButton.vue (components/canvas/elements/buttons/CanvasRunWorkflowButton.vue)
     ├── 🧩 CanvasNodeAIPrompt.vue (components/canvas/elements/nodes/render-types/CanvasNodeAIPrompt.vue)
     ├── 🧩 CanvasNodeTrigger.vue (components/canvas/elements/nodes/render-types/parts/CanvasNodeTrigger.vue)
     ├── 🧩 ExecutionsFilter.vue (components/executions/ExecutionsFilter.vue)
     ├── 🧩 GlobalExecutionsList.vue (components/executions/global/GlobalExecutionsList.vue)
     ├── 🧩 GlobalExecutionsListItem.vue (components/executions/global/GlobalExecutionsListItem.vue)
     ├── 🧩 WorkflowExecutionAnnotationPanel.ee.vue (components/executions/workflow/WorkflowExecutionAnnotationPanel.ee.vue)
     ├── 🧩 WorkflowExecutionsLandingPage.vue (components/executions/workflow/WorkflowExecutionsLandingPage.vue)
     ├── 🧩 WorkflowExecutionsPreview.vue (components/executions/workflow/WorkflowExecutionsPreview.vue)
     └── 🧩 ResourceFiltersDropdown.vue (components/forms/ResourceFiltersDropdown.vue)

🎨 N8nIcon (design-system)
   📊 Used 40 times
   📍 Source: @n8n/design-system
     ├── 📄 TestRunDetailView.vue (views/Evaluations.ee/TestRunDetailView.vue)
     ├── 📄 ProjectSettings.vue (views/ProjectSettings.vue)
     ├── 📄 WorkflowsView.vue (views/WorkflowsView.vue)
     ├── 🧩 TypeSelect.vue (components/AssignmentCollection/TypeSelect.vue)
     ├── 🧩 BecomeTemplateCreatorCta.vue (components/BecomeTemplateCreatorCta/BecomeTemplateCreatorCta.vue)
     ├── 🧩 LogsOverviewRow.vue (components/CanvasChat/future/components/LogsOverviewRow.vue)
     ├── 🧩 AskAI.vue (components/CodeNodeEditor/AskAI/AskAI.vue)
     ├── 🧩 TestRunsTable.vue (components/Evaluations.ee/ListRuns/TestRunsTable.vue)
     ├── 🧩 StepIndicator.vue (components/Evaluations.ee/shared/StepIndicator.vue)
     ├── 🧩 TestTableBase.vue (components/Evaluations.ee/shared/TestTableBase.vue)
     ├── 🧩 ExpressionEditModal.vue (components/ExpressionEditModal.vue)
     ├── 🧩 ExternalSecretsProviderConnectionSwitch.ee.vue (components/ExternalSecretsProviderConnectionSwitch.ee.vue)
     ├── 🧩 OperatorSelect.vue (components/FilterConditions/OperatorSelect.vue)
     ├── 🧩 FolderCard.vue (components/Folders/FolderCard.vue)
     ├── 🧩 MoveToFolderDropdown.vue (components/Folders/MoveToFolderDropdown.vue)
     ├── 🧩 InputPanel.vue (components/InputPanel.vue)
     ├── 🧩 MainHeader.vue (components/MainHeader/MainHeader.vue)
     ├── 🧩 MainSidebar.vue (components/MainSidebar.vue)
     ├── 🧩 MainSidebarSourceControl.vue (components/MainSidebarSourceControl.vue)
     ├── 🧩 CommunityNodeInfo.vue (components/Node/NodeCreator/Panel/CommunityNodeInfo.vue)
     ├── 🧩 CommunityNodeInstallHint.vue (components/Node/NodeCreator/Panel/CommunityNodeInstallHint.vue)
     ├── 🧩 CategorizedItemsRenderer.vue (components/Node/NodeCreator/Renderers/CategorizedItemsRenderer.vue)
     ├── 🧩 NodeCredentials.vue (components/NodeCredentials.vue)
     ├── 🧩 ParameterInput.vue (components/ParameterInput.vue)
     ├── 🧩 ParameterInputList.vue (components/ParameterInputList.vue)
     ├── 🧩 ParameterIssues.vue (components/ParameterIssues.vue)
     ├── 🧩 ParameterOptions.vue (components/ParameterOptions.vue)
     ├── 🧩 ProjectIcon.vue (components/Projects/ProjectIcon.vue)
     ├── 🧩 ProjectSharing.vue (components/Projects/ProjectSharing.vue)
     ├── 🧩 MappingFields.vue (components/ResourceMapper/MappingFields.vue)
     ├── 🧩 MappingModeSelect.vue (components/ResourceMapper/MappingModeSelect.vue)
     ├── 🧩 ResourceMapper.vue (components/ResourceMapper/ResourceMapper.vue)
     ├── 🧩 RunDataDisplayModeSelect.vue (components/RunDataDisplayModeSelect.vue)
     ├── 🧩 RunDataSearch.vue (components/RunDataSearch.vue)
     ├── 🧩 EventSelection.ee.vue (components/SettingsLogStreaming/EventSelection.ee.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     ├── 🧩 ViewSubExecution.vue (components/ViewSubExecution.vue)
     ├── 🧩 WorkerAccordion.ee.vue (components/Workers/WorkerAccordion.ee.vue)
     ├── 🧩 BaseBanner.vue (components/banners/BaseBanner.vue)
     └── 🧩 GlobalExecutionsListItem.vue (components/executions/global/GlobalExecutionsListItem.vue)

🎨 N8nHeading (design-system)
   📊 Used 38 times
   📍 Source: @n8n/design-system
     ├── 📄 ErrorView.vue (views/ErrorView.vue)
     ├── 📄 TestRunDetailView.vue (views/Evaluations.ee/TestRunDetailView.vue)
     ├── 📄 MfaView.vue (views/MfaView.vue)
     ├── 📄 SettingsApiView.vue (views/SettingsApiView.vue)
     ├── 📄 SettingsCommunityNodesView.vue (views/SettingsCommunityNodesView.vue)
     ├── 📄 SettingsExternalSecrets.vue (views/SettingsExternalSecrets.vue)
     ├── 📄 SettingsLdapView.vue (views/SettingsLdapView.vue)
     ├── 📄 SettingsLogStreamingView.vue (views/SettingsLogStreamingView.vue)
     ├── 📄 SettingsPersonalView.vue (views/SettingsPersonalView.vue)
     ├── 📄 SettingsSourceControl.vue (views/SettingsSourceControl.vue)
     ├── 📄 SettingsSso.vue (views/SettingsSso.vue)
     ├── 📄 SettingsUsageAndPlan.vue (views/SettingsUsageAndPlan.vue)
     ├── 📄 SettingsUsersView.vue (views/SettingsUsersView.vue)
     ├── 📄 TemplatesCollectionView.vue (views/TemplatesCollectionView.vue)
     ├── 📄 TemplatesSearchView.vue (views/TemplatesSearchView.vue)
     ├── 📄 TemplatesWorkflowView.vue (views/TemplatesWorkflowView.vue)
     ├── 📄 VariablesView.vue (views/VariablesView.vue)
     ├── 📄 WorkflowHistory.vue (views/WorkflowHistory.vue)
     ├── 📄 WorkflowsView.vue (views/WorkflowsView.vue)
     ├── 🧩 ContactPromptModal.vue (components/ContactPromptModal.vue)
     ├── 🧩 TestRunsTable.vue (components/Evaluations.ee/ListRuns/TestRunsTable.vue)
     ├── 🧩 NpsSurvey.vue (components/NpsSurvey.vue)
     ├── 🧩 ProjectHeader.vue (components/Projects/ProjectHeader.vue)
     ├── 🧩 ProjectMoveResourceModal.vue (components/Projects/ProjectMoveResourceModal.vue)
     ├── 🧩 EventDestinationCard.ee.vue (components/SettingsLogStreaming/EventDestinationCard.ee.vue)
     ├── 🧩 SettingsSidebar.vue (components/SettingsSidebar.vue)
     ├── 🧩 SourceControlPushModal.ee.vue (components/SourceControlPushModal.ee.vue)
     ├── 🧩 NoTagsView.vue (components/TagsManager/NoTagsView.vue)
     ├── 🧩 TemplateCard.vue (components/TemplateCard.vue)
     ├── 🧩 TemplateDetailsBlock.vue (components/TemplateDetailsBlock.vue)
     ├── 🧩 TemplateList.vue (components/TemplateList.vue)
     ├── 🧩 TriggerPanel.vue (components/TriggerPanel.vue)
     ├── 🧩 WorkerList.ee.vue (components/WorkerList.ee.vue)
     ├── 🧩 WorkerCard.ee.vue (components/Workers/WorkerCard.ee.vue)
     ├── 🧩 WorkflowHistoryVersionRestoreModal.vue (components/WorkflowHistory/WorkflowHistoryVersionRestoreModal.vue)
     ├── 🧩 WorkflowExecutionAnnotationPanel.ee.vue (components/executions/workflow/WorkflowExecutionAnnotationPanel.ee.vue)
     ├── 🧩 WorkflowExecutionsLandingPage.vue (components/executions/workflow/WorkflowExecutionsLandingPage.vue)
     └── 🧩 WorkflowExecutionsSidebar.vue (components/executions/workflow/WorkflowExecutionsSidebar.vue)

🎨 N8nIconButton (design-system)
   📊 Used 32 times
   📍 Source: @n8n/design-system
     ├── 🧩 Assignment.vue (components/AssignmentCollection/Assignment.vue)
     ├── 🧩 CanvasChat.vue (components/CanvasChat/CanvasChat.vue)
     ├── 🧩 ChatMessagesPanel.vue (components/CanvasChat/components/ChatMessagesPanel.vue)
     ├── 🧩 LogsOverviewRow.vue (components/CanvasChat/future/components/LogsOverviewRow.vue)
     ├── 🧩 LogsPanelActions.vue (components/CanvasChat/future/components/LogsPanelActions.vue)
     ├── 🧩 CredentialEdit.vue (components/CredentialEdit/CredentialEdit.vue)
     ├── 🧩 CredentialPicker.vue (components/CredentialPicker/CredentialPicker.vue)
     ├── 🧩 NodeErrorView.vue (components/Error/NodeErrorView.vue)
     ├── 🧩 Condition.vue (components/FilterConditions/Condition.vue)
     ├── 🧩 FixedCollectionParameter.vue (components/FixedCollectionParameter.vue)
     ├── 🧩 OutputItemSelect.vue (components/InlineExpressionEditor/OutputItemSelect.vue)
     ├── 🧩 WorkflowHistoryButton.vue (components/MainHeader/WorkflowHistoryButton.vue)
     ├── 🧩 MainSidebar.vue (components/MainSidebar.vue)
     ├── 🧩 NodeCreation.vue (components/Node/NodeCreation.vue)
     ├── 🧩 ParameterInputList.vue (components/ParameterInputList.vue)
     ├── 🧩 FromAiOverrideField.vue (components/ParameterInputOverrides/FromAiOverrideField.vue)
     ├── 🧩 ProjectCreateResource.vue (components/Projects/ProjectCreateResource.vue)
     ├── 🧩 MappingFields.vue (components/ResourceMapper/MappingFields.vue)
     ├── 🧩 RunData.vue (components/RunData.vue)
     ├── 🧩 RunDataJsonActions.vue (components/RunDataJsonActions.vue)
